id,choice_prediction
211084,1
211085,1
211087,1
211090,1
211096,1
211097,1
211109,2
211115,2
211117,2
211118,1
211124,0
211130,1
211131,1
211138,2
211145,1
211147,1
211153,1
211155,1
211158,1
211159,2
211164,1
211168,1
211171,1
211172,1
211173,1
211174,0
211177,1
211178,1
211190,1
211191,0
211197,1
211200,1
211205,1
211209,1
211211,1
211218,1
211221,1
211236,1
211240,1
211241,1
211243,1
211246,1
211251,1
211256,1
211260,1
211267,2
211269,0
211270,2
211278,1
211280,2
211284,1
211285,1
211286,1
211294,2
211296,1
211299,2
211309,1
211314,1
211315,1
211316,2
211317,2
211318,1
211323,2
211327,2
211329,1
211336,1
211337,1
211339,1
211344,1
211345,1
211346,1
211347,1
211348,1
211353,0
211354,1
211356,1
211362,1
211365,1
211374,1
211378,1
211379,1
211381,1
211383,1
211385,1
211386,1
211390,1
211398,1
211409,1
211411,2
211412,2
211413,1
211414,1
211415,1
211418,2
211421,0
211424,1
211426,2
211427,2
211430,1
211433,1
211434,1
211438,1
211443,1
211444,1
211446,1
211449,1
211452,1
211453,1
211454,1
211466,1
211467,1
211474,1
211485,1
211489,1
211491,1
211499,1
211503,2
211515,1
211516,1
211518,1
211519,1
211523,1
211536,1
211539,1
211541,2
211543,1
211544,1
211554,2
211556,1
211560,1
211561,1
211563,1
211565,2
211571,1
211573,1
211579,1
211584,1
211585,1
211600,1
211602,1
211608,1
211609,1
211610,1
211614,1
211616,1
211621,1
211622,1
211624,1
211625,1
211630,1
211632,0
211634,1
211637,1
211639,1
211645,0
211648,1
211649,1
211654,1
211657,1
211658,1
211660,1
211661,0
211662,1
211664,1
211665,0
211667,1
211668,1
211672,0
211674,1
211678,1
211679,1
211680,1
211681,1
211682,1
211684,1
211685,1
211686,1
211689,1
211695,1
211701,2
211702,1
211709,2
211713,1
211721,2
211726,1
211729,2
211733,1
211738,2
211740,0
211751,1
211756,1
211757,0
211759,2
211772,1
211776,1
211785,1
211792,1
211798,1
211804,1
211805,1
211810,1
211811,2
211812,1
211813,1
211814,1
211820,1
211822,1
211824,1
211825,1
211835,2
211848,2
211850,1
211856,2
211861,1
211865,1
211868,1
211869,1
211871,1
211874,1
211882,1
211883,1
211884,1
211896,1
211898,1
211899,1
211903,2
211908,1
211909,1
211913,1
211914,1
211919,1
211928,1
211930,1
211936,1
211937,1
211938,1
211942,1
211943,1
211947,1
211949,1
211951,1
211952,1
211954,1
211959,1
211970,1
211973,2
211974,2
211975,1
211985,2
211986,1
211989,1
211990,1
211995,1
211998,1
212000,1
212002,1
212007,1
212010,1
212012,2
212014,1
212017,1
212018,2
212024,1
212028,2
212036,2
212038,1
212040,2
212041,1
212045,2
212050,2
212054,1
212055,1
212056,2
212057,1
212059,2
212063,2
212065,1
212066,1
212072,1
212080,1
212083,1
212089,1
212090,1
212091,1
212093,1
212102,1
212105,2
212106,1
212115,1
212118,1
212125,1
212131,1
212135,1
212136,1
212141,1
212142,1
212144,1
212147,1
212151,1
212158,1
212162,1
212163,1
212167,1
212171,1
212185,1
212192,1
212197,1
212199,1
212201,1
212204,1
212206,1
212211,1
212212,1
212213,1
212215,1
212218,1
212219,1
212220,1
212223,1
212225,1
212226,1
212244,1
212245,1
212247,1
212252,1
212256,1
212267,1
212268,2
212269,1
212271,1
212274,1
212276,1
212278,1
212283,1
212288,1
212289,1
212291,1
212297,1
212300,1
212303,2
212304,1
212311,1
212314,1
212323,1
212326,1
212327,1
212331,2
212333,1
212345,1
212346,2
212350,2
212360,1
212373,1
212377,1
212378,1
212380,1
212382,2
212383,1
212386,1
212400,1
212404,1
212405,2
212411,1
212412,1
212414,1
212417,1
212418,1
212420,1
212430,1
212431,1
212433,1
212436,1
212437,2
212444,1
212451,1
212455,1
212457,1
212459,1
212461,1
212462,1
212464,1
212465,1
212484,1
212485,1
212488,1
212489,0
212490,2
212494,1
212498,1
212501,1
212504,1
212508,1
212510,1
212513,1
212517,1
212528,1
212530,1
212535,1
212539,1
212540,1
212541,1
212542,1
212544,1
212547,1
212555,1
212557,1
212559,1
212560,1
212561,1
212562,1
212563,1
212567,2
212568,2
212570,1
212571,2
212572,1
212573,1
212574,1
212575,2
212576,1
212580,2
212584,0
212609,1
212610,1
212613,1
212616,2
212618,1
212622,2
212624,2
212627,1
212628,1
212635,1
212638,1
212639,2
212640,2
212643,1
212654,2
212659,1
212661,0
212663,1
212666,0
212680,0
212681,1
212683,1
212685,1
212687,0
212692,1
212695,1
212697,1
212702,1
212703,1
212707,1
212709,1
212716,0
212721,1
212722,1
212723,1
212724,1
212728,1
212730,2
212735,1
212736,2
212738,1
212741,1
212744,1
212748,2
212758,1
212763,1
212764,1
212769,2
212770,1
212771,1
212773,2
212782,2
212789,1
212793,2
212805,2
212811,2
212812,2
212816,1
212820,1
212825,2
212827,2
212832,1
212836,1
212840,1
212843,1
212846,1
212854,1
212861,1
212871,2
212878,1
212884,1
212889,1
212893,1
212895,2
212903,2
212908,1
212912,2
212915,1
212916,2
212917,1
212920,1
212942,1
212946,1
212950,1
212953,1
212954,0
212956,1
212959,1
212960,1
212968,1
212983,1
212987,1
212988,1
212991,2
212994,1
212995,1
212998,1
213008,1
213014,1
213016,2
213025,2
213027,1
213028,1
213031,2
213032,1
213033,2
213037,1
213040,1
213047,1
213050,1
213053,1
213057,1
213068,1
213072,1
213086,1
213087,1
213091,1
213096,1
213100,1
213107,1
213114,1
213119,1
213125,1
213128,1
213130,2
213152,1
213153,1
213158,1
213160,1
213164,1
213165,2
213167,1
213168,1
213169,1
213177,1
213182,1
213183,1
213184,1
213186,1
213187,2
213195,1
213204,2
213211,1
213222,1
213225,1
213229,1
213236,1
213237,1
213239,1
213242,1
213245,1
213247,1
213249,1
213251,1
213253,1
213269,1
213273,1
213274,1
213281,1
213283,1
213287,2
213288,1
213289,1
213297,2
213298,1
213305,1
213307,1
213312,1
213315,1
213325,1
213326,1
213329,1
213334,1
213345,1
213346,1
213349,1
213350,1
213359,1
213363,1
213373,1
213380,1
213384,1
213387,1
213396,1
213397,1
213403,1
213404,1
213406,1
213407,1
213408,1
213418,1
213420,1
213423,1
213425,1
213426,1
213428,1
213431,1
213434,1
213436,1
213438,1
213449,1
213467,1
213469,1
213473,1
213474,1
213475,1
213479,1
213481,1
213482,1
213488,1
213492,1
213498,1
213499,1
213501,1
213507,1
213508,1
213510,0
213513,2
213516,0
213518,1
213525,2
213526,0
213531,1
213534,1
213544,2
213549,2
213551,1
213553,2
213554,1
213559,2
213586,1
213598,1
213602,1
213603,1
213605,1
213606,1
213607,1
213613,1
213614,1
213617,1
213626,1
213632,1
213634,1
213639,0
213641,1
213645,1
213650,1
213654,1
213656,1
213660,1
213665,1
213666,1
213671,1
213673,0
213675,0
213679,1
213680,2
213697,2
213700,1
213710,1
213712,1
213715,1
213717,1
213731,1
213736,2
213740,1
213760,1
213766,1
213768,2
213773,1
213776,2
213786,1
213787,1
213788,1
213790,1
213802,1
213803,1
213807,1
213809,1
213811,1
213815,1
213816,1
213819,1
213821,0
213823,1
213830,1
213836,1
213843,1
213845,1
213853,1
213854,1
213855,2
213865,2
213871,2
213879,1
213880,1
213881,1
213882,2
213883,1
213884,2
213890,1
213893,1
213894,1
213896,2
213900,1
213903,1
213908,1
213910,1
213912,1
213914,1
213923,2
213925,1
213927,1
213931,1
213937,1
213938,1
213939,0
213941,1
213946,1
213948,1
213958,1
213962,1
213963,1
213970,1
213977,1
213979,1
213980,1
213986,0
213987,1
213989,1
213991,1
213998,1
214001,1
214002,1
214007,1
214018,1
214032,1
214036,2
214037,1
214039,1
214041,2
214048,2
214065,1
214067,1
214069,1
214070,1
214074,1
214076,1
214080,1
214081,1
214083,1
214089,1
214093,1
214094,1
214102,1
214107,1
214108,1
214109,1
214110,1
214111,1
214113,1
214114,1
214115,1
214125,1
214127,1
214137,1
214138,1
214142,1
214152,1
214160,1
214161,1
214169,1
214173,2
214183,1
214184,1
214187,1
214193,1
214197,1
214203,1
214210,1
214216,0
214217,1
214220,1
214224,0
214227,1
214228,0
214229,1
214234,1
214239,1
214240,1
214248,1
214249,2
214250,1
214251,1
214255,2
214261,1
214263,1
214267,1
214272,1
214273,1
214275,2
214276,1
214278,1
214280,2
214284,1
214286,1
214290,1
214292,1
214302,2
214307,1
214312,2
214315,0
214320,1
214327,2
214328,1
214331,1
214332,1
214339,1
214347,1
214354,1
214355,1
214361,1
214363,1
214364,0
214365,1
214372,1
214374,0
214376,1
214378,1
214389,1
214392,1
214400,1
214402,1
214407,1
214435,1
214439,1
214442,1
214448,1
214451,1
214456,2
214458,1
214465,1
214466,1
214469,2
214471,1
214477,1
214478,1
214484,1
214488,1
214490,1
214492,1
214500,1
214504,1
214513,1
214515,1
214517,1
214519,1
214520,1
214521,1
214527,1
214529,1
214530,1
214531,1
214532,1
214538,1
214540,1
214542,1
214544,1
214546,1
214547,1
214556,1
214564,1
214573,2
214576,0
214580,1
214589,1
214592,2
214594,1
214601,2
214604,1
214614,1
214618,1
214623,1
214632,1
214633,2
214634,1
214636,0
214645,1
214656,2
214664,1
214666,1
214671,0
214675,1
214676,1
214682,1
214684,1
214689,1
214696,1
214701,1
214707,1
214712,1
214728,1
214731,0
214732,1
214733,1
214737,1
214747,2
214751,1
214753,1
214763,1
214764,0
214766,1
214772,1
214774,1
214775,1
214777,1
214778,1
214784,1
214789,1
214797,1
214815,2
214816,2
214819,1
214824,1
214827,1
214831,1
214832,2
214838,1
214839,1
214846,1
214849,1
214850,1
214853,1
214854,2
214858,1
214861,2
214869,2
214875,1
214879,1
214884,2
214890,1
214891,1
214892,1
214894,1
214897,2
214898,1
214900,2
214901,1
214902,1
214904,1
214908,1
214910,1
214913,0
214914,2
214919,2
214928,1
214931,1
214935,1
214937,1
214941,1
214955,1
214957,0
214963,1
214964,1
214974,0
214979,1
214981,1
214984,1
214990,1
214994,1
214995,1
214997,1
214999,1
215005,1
215007,1
215016,1
215020,1
215025,1
215027,2
215028,2
215033,1
215035,1
215039,1
215040,1
215044,1
215048,1
215050,1
215055,1
215057,1
215062,1
215067,1
215070,1
215076,1
215078,1
215081,1
215083,2
215084,1
215087,0
215089,1
215090,1
215095,1
215099,0
215105,2
215115,1
215120,1
215121,1
215122,1
215126,1
215155,1
215162,1
215165,1
215167,1
215171,1
215174,1
215175,1
215177,1
215183,1
215184,1
215185,1
215189,1
215190,1
215192,1
215195,0
215201,1
215210,2
215213,1
215221,1
215228,1
215232,1
215234,1
215235,1
215236,2
215237,1
215241,1
215244,1
215251,1
215255,1
215261,2
215272,1
215282,1
215284,1
215289,1
215295,1
215296,1
215297,1
215300,1
215303,1
215304,1
215306,0
215316,1
215317,1
215323,1
215333,1
215335,1
215336,1
215340,1
215343,1
215344,1
215350,1
215359,1
215362,1
215366,1
215368,1
215369,1
215377,1
215379,1
215383,1
215386,1
215391,1
215395,1
215397,1
215403,1
215410,1
215414,1
215415,1
215419,1
215424,1
215429,1
215433,1
215439,1
215441,1
215444,1
215446,1
215450,2
215454,1
215455,1
215458,1
215469,1
215481,1
215484,2
215487,1
215490,2
215491,1
215497,2
215499,1
215511,2
215515,1
215516,0
215518,1
215522,1
215529,1
215537,1
215540,1
215556,1
215560,1
215565,1
215567,0
215568,1
215569,1
215573,1
215576,1
215577,1
215580,2
215593,1
215596,1
215597,1
215599,1
215601,1
215607,1
215608,1
215612,1
215613,1
215614,1
215615,1
215623,1
215631,1
215633,1
215637,1
215641,1
215644,1
215649,1
215651,1
215655,1
215656,1
215657,1
215658,2
215664,1
215667,2
215668,1
215670,0
215671,1
215672,2
215674,2
215677,2
215682,1
215683,1
215685,1
215689,2
215690,1
215691,1
215704,2
215707,1
215713,1
215726,1
215731,2
215732,1
215738,1
215748,1
215756,1
215761,2
215767,1
215770,1
215772,1
215774,1
215781,1
215787,1
215797,2
215805,2
215808,1
215813,1
215817,1
215818,1
215819,2
215821,1
215826,2
215831,1
215843,1
215846,1
215848,1
215850,1
215854,1
215857,1
215858,1
215860,1
215863,1
215866,1
215874,1
215877,1
215881,1
215890,1
215891,1
215895,1
215898,1
215900,1
215905,1
215913,1
215915,2
215921,2
215928,2
215931,2
215933,1
215934,2
215936,1
215939,1
215947,1
215951,1
215959,1
215962,2
215965,1
215970,1
215978,2
215980,2
215981,1
215990,1
215991,2
215993,1
216000,1
216001,2
216002,1
216005,1
216013,1
216021,1
216024,1
216027,1
216032,2
216034,1
216041,1
216043,1
216052,1
216058,1
216059,1
216060,1
216072,2
216073,1
216079,1
216085,1
216086,1
216090,2
216091,1
216098,1
216107,1
216122,1
216123,1
216124,2
216125,1
216126,1
216134,1
216138,2
216147,2
216149,1
216155,1
216156,1
216158,1
216159,1
216164,1
216165,1
216167,1
216173,1
216177,2
216184,1
216192,1
216194,1
216198,0
216200,1
216201,1
216202,1
216204,1
216208,2
216211,1
216212,2
216215,2
216217,2
216220,1
216221,1
216222,1
216232,1
216235,1
216242,1
216246,1
216248,1
216251,1
216260,2
216264,1
216266,2
216269,2
216270,0
216278,1
216290,1
216291,1
216293,1
216294,0
216296,1
216298,0
216301,1
216302,1
216306,1
216313,1
216317,1
216319,1
216323,1
216326,1
216327,1
216337,1
216341,2
216342,1
216343,1
216356,1
216357,1
216361,2
216366,1
216370,2
216372,2
216373,2
216377,2
216380,1
216388,2
216392,1
216398,2
216402,1
216404,1
216407,1
216408,1
216410,1
216415,1
216416,2
216417,2
216422,1
216434,2
216436,2
216437,1
216441,2
216452,1
216455,1
216458,1
216460,1
216461,1
216464,1
216487,1
216489,1
216492,1
216495,1
216497,1
216505,1
216506,1
216508,1
216511,1
216515,1
216516,1
216517,1
216522,1
216527,2
216528,2
216531,2
216537,1
216541,1
216542,2
216543,1
216551,1
216557,2
216559,1
216567,1
216569,1
216570,1
216571,2
216574,1
216575,1
216581,1
216601,1
216610,1
216617,1
216618,1
216622,1
216625,1
216629,1
216630,1
216634,2
216645,2
216647,0
216663,1
216671,2
216672,2
216674,1
216676,1
216680,1
216689,1
216692,1
216694,1
216695,1
216696,1
216704,1
216706,1
216708,1
216713,1
216717,2
216719,1
216722,2
216725,1
216730,1
216731,1
216733,1
216744,1
216745,2
216746,1
216749,2
216753,1
216755,1
216761,1
216762,2
216766,1
216780,1
216782,1
216783,1
216785,1
216788,2
216792,1
216793,1
216799,1
216811,2
216813,1
216815,1
216817,1
216818,1
216823,1
216824,1
216825,1
216828,1
216837,1
216843,1
216845,1
216848,1
216853,1
216854,1
216855,1
216860,1
216863,1
216865,1
216868,1
216870,1
216874,1
216876,1
216877,1
216878,1
216880,1
216884,1
216886,1
216887,1
216891,1
216895,1
216900,1
216908,1
216910,1
216917,1
216927,1
216929,1
216939,2
216946,1
216947,1
216956,1
216959,1
216965,1
216971,1
216973,1
216977,1
216984,1
216986,1
216988,1
216990,1
216991,1
216993,1
216995,1
216997,2
216999,1
217000,1
217003,1
217018,0
217019,1
217025,2
217039,2
217045,2
217051,0
217052,1
217054,1
217057,2
217059,2
217065,1
217070,1
217079,1
217080,1
217083,1
217084,1
217085,0
217086,1
217091,1
217092,2
217096,1
217104,1
217105,0
217108,1
217119,0
217122,0
217127,1
217128,1
217129,1
217137,1
217138,1
217139,1
217140,1
217144,1
217145,1
217147,1
217150,1
217157,1
217161,1
217162,1
217163,1
217165,1
217166,1
217168,1
217169,1
217171,1
217173,1
217174,1
217175,1
217177,1
217182,1
217187,1
217189,1
217192,1
217196,1
217203,1
217205,1
217210,1
217211,1
217215,1
217225,1
217226,1
217228,1
217234,1
217235,1
217237,2
217247,1
217250,1
217252,1
217256,1
217260,1
217265,2
217270,1
217279,2
217280,1
217286,0
217289,1
217293,1
217300,1
217301,2
217309,1
217311,1
217313,1
217325,1
217329,1
217337,1
217343,1
217344,0
217349,1
217350,1
217353,1
217355,1
217357,1
217359,1
217361,1
217362,1
217363,1
217364,0
217371,1
217374,1
217382,1
217393,1
217395,2
217398,1
217409,0
217417,1
217425,1
217427,1
217430,1
217433,1
217445,1
217447,0
217450,1
217451,1
217452,2
217453,1
217455,1
217464,1
217470,1
217473,1
217476,1
217479,1
217481,2
217486,1
217489,1
217499,1
217513,2
217515,2
217518,2
217519,1
217522,2
217524,2
217525,1
217528,1
217530,1
217535,1
217537,1
217538,1
217539,0
217546,1
217552,1
217557,1
217558,1
217566,2
217570,1
217574,1
217577,1
217578,1
217582,1
217587,0
217589,1
217590,1
217592,1
217599,1
217603,1
217605,1
217609,1
217610,1
217615,1
217621,1
217626,2
217635,1
217638,1
217648,1
217655,1
217660,1
217667,1
217668,1
217669,1
217670,1
217671,1
217672,1
217674,1
217676,1
217677,1
217681,1
217684,1
217689,1
217690,1
217694,1
217698,1
217708,1
217711,1
217715,1
217716,1
217726,1
217747,1
217753,1
217759,1
217760,1
217762,1
217773,1
217775,2
217777,1
217787,2
217788,1
217790,2
217796,0
217798,2
217799,1
217801,1
217802,2
217807,1
217825,1
217832,1
217834,1
217837,1
217840,1
217843,1
217849,1
217852,2
217859,2
217861,1
217866,1
217868,1
217870,1
217873,1
217879,1
217881,2
217883,1
217891,1
217895,1
217909,1
217911,1
217913,2
217914,1
217917,1
217920,1
217921,1
217930,2
217931,1
217933,1
217935,1
217936,1
217937,1
217941,1
217944,1
217946,1
217952,1
217954,1
217975,1
217976,1
217978,1
217981,1
217989,1
217992,1
217997,1
217999,1
218000,1
218003,2
218010,1
218013,1
218023,0
218024,1
218028,1
218029,2
218032,1
218034,1
218036,0
218037,1
218044,2
218046,1
218048,1
218053,2
218056,1
218059,1
218065,1
218069,2
218070,2
218078,1
218079,2
218082,1
218083,2
218092,1
218094,2
218097,1
218102,1
218105,1
218113,0
218117,1
218119,1
218121,1
218123,1
218127,1
218128,2
218130,1
218132,1
218138,1
218146,1
218152,1
218158,1
218159,1
218167,1
218168,1
218170,2
218171,1
218173,1
218177,1
218182,1
218186,1
218188,1
218191,1
218196,1
218198,1
218201,1
218202,1
218204,1
218208,1
218213,1
218216,1
218218,2
218219,1
218222,1
218226,2
218229,1
218235,1
218236,1
218241,1
218242,1
218244,1
218246,1
218261,1
218264,1
218267,1
218273,1
218274,1
218276,1
218280,1
218283,1
218284,1
218285,1
218286,1
218292,1
218297,1
218308,1
218317,1
218319,1
218320,1
218323,1
218324,1
218332,1
218335,1
218337,1
218341,1
218345,1
218346,1
218349,1
218350,1
218351,1
218355,1
218358,1
218363,1
218365,2
218368,1
218370,1
218381,1
218388,1
218392,1
218394,1
218397,1
218398,2
218399,1
218400,1
218402,1
218412,2
218423,1
218426,1
218428,2
218444,1
218447,2
218449,1
218453,1
218455,1
218464,1
218468,1
218479,0
218480,2
218481,2
218486,1
218495,0
218499,0
218504,2
218506,1
218512,1
218513,1
218518,1
218525,1
218529,1
218532,1
218534,1
218535,1
218537,1
218538,1
218541,1
218543,2
218545,2
218546,1
218549,2
218550,2
218556,2
218558,1
218560,1
218561,1
218576,1
218587,1
218588,2
218593,1
218606,1
218610,1
218611,1
218616,1
218620,1
218623,2
218628,1
218632,1
218638,2
218641,2
218644,2
218646,1
218654,0
218660,0
218663,2
218665,1
218668,1
218681,1
218686,0
218687,1
218690,1
218699,1
218704,2
218708,1
218709,1
218713,1
218719,1
218720,1
218723,1
218728,2
218730,2
218736,2
218738,2
218739,2
218743,2
218752,0
218753,1
218758,1
218763,1
218767,1
218769,1
218776,1
218795,2
218796,0
218802,1
218816,1
218827,0
218832,1
218833,1
218836,1
218848,1
218851,1
218857,0
218862,1
218868,1
218870,1
218877,1
218882,1
218883,1
218885,1
218886,1
218888,1
218890,1
218895,1
218899,1
218901,1
218906,1
218908,1
218909,1
218915,1
218920,2
218925,1
218926,1
218930,1
218932,1
218945,1
218947,1
218949,1
218951,1
218957,1
218958,1
218959,1
218963,1
218968,1
218969,1
218978,1
218980,1
218983,1
218984,1
218986,1
218987,1
218988,1
218992,1
218993,1
218995,1
218996,1
219001,1
219003,1
219012,1
219014,2
219016,1
219017,1
219027,1
219034,2
219041,2
219042,1
219043,1
219045,2
219054,1
219058,1
219060,1
219061,1
219062,2
219073,1
219081,0
219085,2
219092,1
219093,1
219101,1
219110,1
219113,2
219117,1
219119,2
219121,0
219130,1
219132,1
219133,2
219134,1
219136,2
219138,1
219145,1
219146,1
219147,2
219149,1
219152,1
219154,1
219163,1
219166,0
219167,2
219168,1
219169,1
219176,2
219177,1
219178,0
219180,1
219181,1
219185,1
219189,1
219195,1
219207,2
219209,1
219215,1
219220,1
219223,1
219229,1
219244,1
219247,1
219250,1
219254,1
219262,1
219263,1
219267,1
219268,1
219276,1
219278,1
219281,1
219286,1
219287,1
219288,1
219294,1
219296,1
219301,1
219304,1
219311,1
219316,1
219318,1
219323,1
219325,1
219333,1
219335,1
219343,1
219344,1
219346,1
219347,1
219351,1
219354,1
219359,1
219360,1
219365,1
219369,1
219371,1
219372,1
219375,1
219376,2
219382,1
219388,1
219391,1
219393,1
219404,1
219411,1
219412,1
219425,1
219449,2
219451,2
219452,2
219453,1
219456,1
219466,2
219467,1
219468,1
219470,2
219471,1
219472,1
219476,2
219483,1
219485,1
219487,0
219488,0
219492,1
219493,1
219499,1
219500,2
219502,1
219503,1
219510,1
219514,1
219516,1
219522,1
219529,1
219531,0
219533,1
219537,2
219545,2
219549,1
219555,1
219557,2
219564,1
219568,1
219570,1
219572,1
219574,1
219581,1
219584,1
219590,1
219593,1
219596,1
219599,2
219602,1
219624,1
219629,1
219635,1
219637,1
219653,1
219663,1
219664,1
219666,2
219670,1
219673,2
219675,2
219678,1
219681,0
219685,2
219687,0
219690,0
219693,1
219697,1
219702,2
219718,2
219719,1
219724,2
219727,1
219728,1
219731,1
219732,2
219736,0
219737,0
219738,0
219743,1
219744,1
219747,1
219748,1
219751,1
219752,1
219769,1
219775,1
219778,1
219779,0
219780,1
219782,1
219786,1
219787,1
219791,1
219800,1
219812,1
219815,1
219817,2
219838,1
219843,1
219847,1
